        1        1        1        1        0        0        0        0        8        0     7728     2146     5113     2509     2509    12989    10628     2509    10641
        1        1        1        1        0        0        0        0        8        0     7729     2226     4865     2578     2578    18755    18756     2578    17389
        1        1        1        1        0        0        0        0        8        0     7730     4419     5558      765      765     9039    18757      765    14775
        1        1        1        1        0        0        0        0        8        0     7731     5118     5722     3430     3430    18758    18590     3430    13729
        1        1        1        1        0        0        0        0        8        0     7732     3992     5559     4706     4706     9136    18759     4706     9720
        1        1        1        1        0        0        0        0        8        0     7733     2551     3159     2492     2492    18760    18761     2492    18762
        1        1        1        1        0        0        0        0        8        0     7734     4588     5821     5407     5407    18763    17199     5407    14753
        1        1        1        1        0        0        0        0        8        0     7735      869     5038      870      870    18764    18765      870    15366
        1        1        1        1        0        0        0        0        8        0     7736     1714     1715     1713     1713    17502    18705     1713    17303
        1        1        1        1        0        0        0        0        8        0     7737     2664     2665     1871     1871    18766    18767     1871    18768
        1        1        1        1        0        0        0        0        8        0     7738     1555     1556     1554     1554    17480    18666     1554    17336
        1        1        1        1        0        0        0        0        8        0     7739     2789     5207     4203     4203    18769    17069     4203    12465
        1        1        1        1        0        0        0        0        8        0     7740     3379     3380     3378     3378    18770    18771     3378    18772
        1        1        1        1        0        0        0        0        8        0     7741     5093     5617     1672     1672    18773    18774     1672    18511
        1        1        1        1        0        0        0        0        8        0     7742     1637     5462     4367     4367     6945    12055     4367    17495
        1        1        1        1        0        0        0        0        8        0     7743     1833     1836     1835     1835    18775    17951     1835    15878
        1        1        1        1        0        0        0        0        8        0     7744      937      939      938      938    18686    17508      938    17306
        1        1        1        1        0        0        0        0        8        0     7745     3034     3037     3032     3032    18776    18777     3032    15934
        1        1        1        1        0        0        0        0        8        0     7746     1978     2487     1977     1977    18778    18779     1977    18780
        1        1        1        1        0        0        0        0        8        0     7747     4335     4872     4365     4365    18781    18782     4365    16204
        1        1        1        1        0        0        0        0        8        0     7748     1083     5129      335      335    11968    18783      335    15164
        1        1        1        1        0        0        0        0        8        0     7749     3164     3233     3165     3165    15277    18784     3165    18785
        1        1        1        1        0        0        0        0        8        0     7750     1237     1279     1238     1238    18587    18786     1238    17327
        1        1        1        1        0        0        0        0        8        0     7751     3300     4777     3460     3460    18308     8705     3460    15746
        1        1        1        1        0        0        0        0        8        0     7752      903     2135      906      906    18787    18788      906    16027
        1        1        1        1        0        0        0        0        8        0     7753     2219     3145     2363     2363    18789    18790     2363    18554
        1        1        1        1        0        0        0        0        8        0     7754     4467     4778     3290     3290    17571    16518     3290    15539
        1        1        1        1        0        0        0        0        8        0     7755     2731     3354     2800     2800    18715    14271     2800    17444
        1        1        1        1        0        0        0        0        8        0     7756     2491     2987     2490     2490    18791    15298     2490    18792
        1        1        1        1        0        0        0        0        8        0     7757     1337     1813     1812     1812    18793    18794     1812    18621
        1        1        1        1        0        0        0        0        8        0     7758     4113     5843     5024     5024    11508    18795     5024     8008
        1        1        1        1        0        0        0        0        8        0     7759     2488     3225     2487     2487    18796    15306     2487    18797
        1        1        1        1        0        0        0        0        8        0     7760     2535     2536     2534     2534    17544    18633     2534    17372
        1        1        1        1        0        0        0        0        8        0     7761     1483     4797     1484     1484     6763    18798     1484    16601
        1        1        1        1        0        0        0        0        8        0     7762     2503     2504     2290     2290    18148    18799     2290    16045
        1        1        1        1        0        0        0        0        8        0     7763     2511     2513     2512     2512    15273    18800     2512    18801
        1        1        1        1        0        0        0        0        8        0     7764     1674     4642     4279     4279    18802    18803     4279    17763
        1        1        1        1        0        0        0        0        8        0     7765     2300     2302     2301     2301    18804    18805     2301    18806
        1        1        1        1        0        0        0        0        8        0     7766     2547     2548     2545     2545    18807    18808     2545    16056
        1        1        1        1        0        0        0        0        8        0     7767     2703     3313     2918     2918    18809    18810     2918    18609
        1        1        1        1        0        0        0        0        8        0     7768     3618     5283     4615     4615    16531    18811     4615    17993
        1        1        1        1        0        0        0        0        8        0     7769     3822     5183     2412     2412    18627     9998     2412     8253
        1        1        1        1        0        0        0        0        8        0     7770     2043     2045     1597     1597    18812    18813     1597    18581
        1        1        1        1        0        0        0        0        8        0     7771     1157     1984     1092     1092    18814    18815     1092    18816
        1        1        1        1        0        0        0        0        8        0     7772     3066     3067     1729     1729     6588    18817     1729    18818
        1        1        1        1        0        0        0        0        8        0     7773     2715     4711     3144     3144    18819     7235     3144    14617
        1        1        1        1        0        0        0        0        8        0     7774     1903     4631     1874     1874    18820    18821     1874    16896
        1        1        1        1        0        0        0        0        8        0     7775     1014     1019     1017     1017    18822    18823     1017    16097
        1        1        1        1        0        0        0        0        8        0     7776     4161     5251     4479     4479    18824    18825     4479     7875
        1        1        1        1        0        0        0        0        8        0     7777     3063     5520     3407     3407    18826    18827     3407    15013
        1        1        1        1        0        0        0        0        8        0     7778     1403     3092     1811     1811    18828    18829     1811    18483
        1        1        1        1        0        0        0        0        8        0     7779     2184     2472     2182     2182    18830    18831     2182    16167
        1        1        1        1        0        0        0        0        8        0     7780     2765     3473     2858     2858    18660    17020     2858    17147
        1        1        1        1        0        0        0        0        8        0     7781      949     2145      951      951    18832    18833      951    16102
        1        1        1        1        0        0        0        0        8        0     7782     1382     4824     1385     1385    18834    18835     1385    17458
        1        1        1        1        0        0        0        0        8        0     7783     1228     3098     1280     1280    18836    18837     1280    18546
        1        1        1        1        0        0        0        0        8        0     7784     1092     4811     1093     1093    18838    18341     1093    14996
        1        1        1        1        0        0        0        0        8        0     7785     2753     3077     2811     2811    18738     6958     2811    17540
        1        1        1        1        0        0        0        0        8        0     7786      964     5308     4393     4393    18839    17547     4393     7670
        1        1        1        1        0        0        0        0        8        0     7787     2154     2450     2129     2129    17576    18644     2129    17395
        1        1        1        1        0        0        0        0        8        0     7788     3392     4823     3072     3072     8183    18840     3072    16776
        1        1        1        1        0        0        0        0        8        0     7789      431     5035      873      873    17917    18841      873    16727
        1        1        1        1        0        0        0        0        8        0     7790     1464     4806     1465     1465    18842    18843     1465    15876
        1        1        1        1        0        0        0        0        8        0     7791     1632     4315     4314     4314    18844     9384     4314    17832
        1        1        1        1        0        0        0        0        8        0     7792     1589     4820     1590     1590    18845    18152     1590    14688
        1        1        1        1        0        0        0        0        8        0     7793     1211     4808     1214     1214    18846    18847     1214    17565
        1        1        1        1        0        0        0        0        8        0     7794     3125     4134     3237     3237    18848    18849     3237    18850
        1        1        1        1        0        0        0        0        8        0     7795     2513     2516     2514     2514    18851    18852     2514    18853
        1        1        1        1        0        0        0        0        8        0     7796     3464     4532     2969     2969     8529    18080     2969    16372
        1        1        1        1        0        0        0        0        8        0     7797     1452     4812     1453     1453    18854    18578     1453    15307
        1        1        1        1        0        0        0        0        8        0     7798     4141     5177     3322     3322    18855    12512     3322     8230
        1        1        1        1        0        0        0        0        8        0     7799     2302     2786     2303     2303    15326    18856     2303    18857
        1        1        1        1        0        0        0        0        8        0     7800     3700     4460     3702     3702    18858    18859     3702    16313
        1        1        1        1        0        0        0        0        8        0     7801     1140     5669     4342     4342    18860     9233     4342    18861
        1        1        1        1        0        0        0        0        8        0     7802     1250     1295     1252     1252    18862    18863     1252    16242
        1        1        1        1        0        0        0        0        8        0     7803     2646     2814     2645     2645    18864    18865     2645    18866
        1        1        1        1        0        0        0        0        8        0     7804     2514     2517     2515     2515    18867    17569     2515    17581
        1        1        1        1        0        0        0        0        8        0     7805     3100     3710     3323     3323    18868     6267     3323    18869
        1        1        1        1        0        0        0        0        8        0     7806     3934     5068     3050     3050    14016    15056     3050    14234
        1        1        1        1        0        0        0        0        8        0     7807     3409     4518     2776     2776    18870    17843     2776    16514
        1        1        1        1        0        0        0        0        8        0     7808     1497     1879     1498     1498    18598    18871     1498    17419
        1        1        1        1        0        0        0        0        8        0     7809     1210     4808     1211     1211    18872    18846     1211    15716
        1        1        1        1        0        0        0        0        8        0     7810     3080     4802     4493     4493    18614    13789     4493    16633
        1        1        1        1        0        0        0        0        8        0     7811     1772     2070     1771     1771    17614    18873     1771    17447
        1        1        1        1        0        0        0        0        8        0     7812     2401     3138     2708     2708    18874     6822     2708    18506
        1        1        1        1        0        0        0        0        8        0     7813     3500     3501     2959     2959     7151    18875     2959    18472
        1        1        1        1        0        0        0        0        8        0     7814     2584     3143     2386     2386    18876    18877     2386    18469
        1        1        1        1        0        0        0        0        8        0     7815     4193     5542      746      746    18878    14501      746    16044
        1        1        1        1        0        0        0        0        8        0     7816     1487     2008     1518     1518    18879    18880     1518    18452
        1        1        1        1        0        0        0        0        8        0     7817      852     4781     2001     2001    17529    18881     2001    18882
        1        1        1        1        0        0        0        0        8        0     7818      933     2130      935      935    18883    18884      935    18454
        1        1        1        1        0        0        0        0        8        0     7819     2787     2962     2961     2961    18625     6412     2961    17554
        1        1        1        1        0        0        0        0        8        0     7820     1376     1439     1374     1374    18885    18886     1374    18887
        1        1        1        1        0        0        0        0        8        0     7821     1361     2119     1363     1363    18888    18889     1363    16345
        1        1        1        1        0        0        0        0        8        0     7822     1557     1594     1556     1556    17641    18890     1556    17479
        1        1        1        1        0        0        0        0        8        0     7823     2626     2912     2624     2624    18891    18892     2624    16461
        1        1        1        1        0        0        0        0        8        0     7824     3120     5210     3085     3085     8946    18893     3085    15488
        1        1        1        1        0        0        0        0        8        0     7825     2904     3493     2766     2766    18894    18895     2766    18403
        1        1        1        1        0        0        0        0        8        0     7826     1843     2251     1845     1845    18896    18897     1845    16384
        1        1        1        1        0        0        0        0        8        0     7827      939      941      940      940    18898    17626      940    17506
        1        1        1        1        0        0        0        0        8        0     7828     3114     3115     2481     2481    18899    18900     2481    18347
        1        1        1        1        0        0        0        0        8        0     7829     4469     5099     2079     2079    18901    18902     2079    11782
        1        1        1        1        0        0        0        0        8        0     7830     2620     2889     2618     2618    18903    18904     2618    16440
        1        1        1        1        0        0        0        0        8        0     7831     1513     1582     1515     1515    18905    18906     1515    16377
        1        1        1        1        0        0        0        0        8        0     7832     3022     3747     3129     3129    18907    18908     3129    18909
        1        1        1        1        0        0        0        0        8        0     7833     1718     1719     1715     1715    17647    18910     1715    17501
        1        1        1        1        0        0        0        0        8        0     7834     1424     1436     1426     1426    18911    18912     1426    16370
        1        1        1        1        0        0        0        0        8        0     7835     2143     2236     1002     1002    18913    18914     1002    18915
        1        1        1        1        0        0        0        0        8        0     7836     1381     4824     1382     1382    18916    18834     1382    15349
        1        1        1        1        0        0        0        0        8        0     7837     1165     4764     1168     1168    17828    18917     1168    16476
        1        1        1        1        0        0        0        0        8        0     7838     1749     1962     1747     1747    18918    17191     1747    16385
        1        1        1        1        0        0        0        0        8        0     7839     3381     3398     3380     3380    18919    15528     3380    18920
        1        1        1        1        0        0        0        0        8        0     7840     3731     5114     4799     4799    17403    18921     4799    18922
        1        1        1        1        0        0        0        0        8        0     7841     2285     2286     1956     1956    18923    18924     1956    18328
        1        1        1        1        0        0        0        0        8        0     7842     2569     3025     2568     2568    18925    18531     2568    17573
        1        1        1        1        0        0        0        0        8        0     7843     2993     3421     3420     3420    18926    18022     3420    18384
        1        1        1        1        0        0        0        0        8        0     7844      855     4574      859      859    17798    18927      859    16403
        1        1        1        1        0        0        0        0        8        0     7845     1937     1938     1936     1936    18928    15721     1936    18929
        1        1        1        1        0        0        0        0        8        0     7846     1985     1986     1984     1984    18930    18931     1984    18932
        1        1        1        1        0        0        0        0        8        0     7847     2521     2522     2268     2268    18292    18933     2268    16464
        1        1        1        1        0        0        0        0        8        0     7848     2979     5645     3979     3979    18934    18935     3979    14830
        1        1        1        1        0        0        0        0        8        0     7849     2188     2198     2186     2186    18936    18937     2186    16437
        1        1        1        1        0        0        0        0        8        0     7850     4167     4886     1066     1066    18938    18939     1066    17610
        1        1        1        1        0        0        0        0        8        0     7851     1705     1706     1704     1704    18940    14202     1704    18941
        1        1        1        1        0        0        0        0        8        0     7852     2989     3933     2988     2988     6761    13628     2988    17608
        1        1        1        1        0        0        0        0        8        0     7853      802     4665      804      804    18942    18943      804    14558
        1        1        1        1        0        0        0        0        8        0     7854     1080     1086     1084     1084    18944    18945     1084    16491
        1        1        1        1        0        0        0        0        8        0     7855     1849     2380     1867     1867    18946    18947     1867    16517
        1        1        1        1        0        0        0        0        8        0     7856      894     1887      895      895    18560    18948      895    17438
        1        1        1        1        0        0        0        0        8        0     7857     1099     4629     1102     1102    18608    18949     1102    12957
        1        1        1        1        0        0        0        0        8        0     7858     1222     2757     1960     1960    18950    18951     1960    18321
        1        1        1        1        0        0        0        0        8        0     7859     2537     2538     2536     2536    17657    18952     2536    17543
        1        1        1        1        0        0        0        0        8        0     7860     2228     2330     2044     2044    17711    18953     2044    17497
        1        1        1        1        0        0        0        0        8        0     7861     1145     1156     1153     1153    18954    18955     1153    16568
        1        1        1        1        0        0        0        0        8        0     7862     1990     1991     1448     1448    18956    18957     1448    18958
        1        1        1        1        0        0        0        0        8        0     7863     2142     2725     2362     2362    18959    18960     2362    18961
        1        1        1        1        0        0        0        0        8        0     7864     2496     4501     2501     2501    18249    18962     2501    17979
        1        1        1        1        0        0        0        0        8        0     7865     2567     2568     2488     2488    17574    18963     2488    17635
        1        1        1        1        0        0        0        0        8        0     7866     1927     2592     1929     1929    18964    18965     1929    16555
        1        1        1        1        0        0        0        0        8        0     7867     1343     4581     1344     1344    18966    18967     1344    17352
        1        1        1        1        0        0        0        0        8        0     7868     1365     1368     1367     1367    18968    18969     1367    16599
        1        1        1        1        0        0        0        0        8        0     7869     2404     2671     2403     2403    17700    18970     2403    18971
        1        1        1        1        0        0        0        0        8        0     7870     1910     3310     3074     3074    18972    18973     3074    18277
        1        1        1        1        0        0        0        0        8        0     7871     1300     4839     1301     1301    18974    18448     1301    14879
        1        1        1        1        0        0        0        0        8        0     7872     1937     4919     2128     2128    18975     9640     2128    17367
        1        1        1        1        0        0        0        0        8        0     7873     1579     2526     1577     1577    18976    18977     1577    18258
        1        1        1        1        0        0        0        0        8        0     7874     1449     4669     1452     1452    18040    18978     1452    17244
        1        1        1        1        0        0        0        0        8        0     7875     1031     4620     1036     1036    17928    18979     1036    16901
        1        1        1        1        0        0        0        0        8        0     7876     1872     4647     1903     1903    18070    18980     1903    16895
        1        1        1        1        0        0        0        0        8        0     7877     3227     3228     2665     2665    14555    15427     2665    18981
        1        1        1        1        0        0        0        0        8        0     7878     1397     1951     1793     1793    18982    18983     1793    18331
        1        1        1        1        0        0        0        0        8        0     7879     2409     3158     2779     2779    18984    18985     2779    18134
        1        1        1        1        0        0        0        0        8        0     7880      852     2001      854      854    18882    18399      854    16628
        1        1        1        1        0        0        0        0        8        0     7881     1987     1988     1986     1986    18986    18171     1986    18987
        1        1        1        1        0        0        0        0        8        0     7882     2490     4620     1030     1030    14943    17927     1030    18616
        1        1        1        1        0        0        0        0        8        0     7883     1465     4806     1469     1469    18843    18988     1469    17673
        1        1        1        1        0        0        0        0        8        0     7884     1735     2037     1734     1734    18989    18397     1734    17616
        1        1        1        1        0        0        0        0        8        0     7885     2274     4757     2250     2250    18990    17972     2250    17059
        1        1        1        1        0        0        0        0        8        0     7886     1347     1886     1348     1348    18545    18991     1348    17533
        1        1        1        1        0        0        0        0        8        0     7887     4489     5571     3292     3292    18393    18992     3292    15814
        1        1        1        1        0        0        0        0        8        0     7888     2296     2820     2489     2489    18993     7402     2489    18274
        1        1        1        1        0        0        0        0        8        0     7889      908      965      910      910    18994    18995      910    16632
        1        1        1        1        0        0        0        0        8        0     7890     1943     4658     1942     1942    14118    18996     1942    17875
        1        1        1        1        0        0        0        0        8        0     7891     1314     4729     1317     1317    18138    18997     1317    17549
        1        1        1        1        0        0        0        0        8        0     7892     3079     4974     1664     1664    18998    18999     1664    17233
        1        1        1        1        0        0        0        0        8        0     7893     1778     4643     1457     1457    14078    19000     1457    17898
        1        1        1        1        0        0        0        0        8        0     7894     2213     2214     1751     1751    18427    19001     1751    16773
        1        1        1        1        0        0        0        0        8        0     7895     1888     2040     1880     1880    19002    19003     1880    19004
        1        1        1        1        0        0        0        0        8        0     7896      804     4665     1142     1142    18943    18271     1142    17404
        1        1        1        1        0        0        0        0        8        0     7897     3176     3256     3178     3178    19005    19006     3178    16708
        1        1        1        1        0        0        0        0        8        0     7898     2556     3273     2553     2553    19007    19008     2553    16724
        1        1        1        1        0        0        0        0        8        0     7899     4207     4396     4208     4208    19009    19010     4208    17110
        1        1        1        1        0        0        0        0        8        0     7900     2721     5738     5428     5428    18223    19011     5428    19012
        1        1        1        1        0        0        0        0        8        0     7901     2026     5589     4089     4089    10037    19013     4089     7040
        1        1        1        1        0        0        0        0        8        0     7902     1440     1474     1439     1439    19014    15629     1439    19015
        1        1        1        1        0        0        0        0        8        0     7903     3165     3167     3166     3166    19016    17688     3166    17658
        1        1        1        1        0        0        0        0        8        0     7904     2517     2519     2518     2518    18567    17680     2518    17568
        1        1        1        1        0        0        0        0        8        0     7905     3259     5044     3260     3260    17310    11900     3260    16013
        1        1        1        1        0        0        0        0        8        0     7906     1112     3134     1147     1147    19017    19018     1147    18200
        1        1        1        1        0        0        0        0        8        0     7907     4323     5819     2020     2020    14857    19019     2020     6974
        1        1        1        1        0        0        0        0        8        0     7908     1376     4917     2566     2566    19020    11940     2566    17392
        1        1        1        1        0        0        0        0        8        0     7909     2323     2336     2070     2070    17742    18526     2070    17613
        1        1        1        1        0        0        0        0        8        0     7910     2394     5580     2902     2902    19021    14236     2902    16616
        1        1        1        1        0        0        0        0        8        0     7911     2264     2265     1798     1798    19022    19023     1798    18225
        1        1        1        1        0        0        0        0        8        0     7912     1254     2126     1269     1269    19024    19025     1269    16634
        1        1        1        1        0        0        0        0        8        0     7913     3527     4741     2983     2983    19026    19027     2983    18279
        1        1        1        1        0        0        0        0        8        0     7914     2022     3364     1307     1307    19028    19029     1307    19030
        1        1        1        1        0        0        0        0        8        0     7915     1519     2127     1547     1547    19031    18434     1547    16955
        1        1        1        1        0        0        0        0        8        0     7916     1813     1882     1814     1814    15644    19032     1814    19033
        1        1        1        1        0        0        0        0        8        0     7917     3640     4395     3642     3642    19034    19035     3642    17696
        1        1        1        1        0        0        0        0        8        0     7918     2249     4438     2230     2230    10675    18013     2230    16951
        1        1        1        1        0        0        0        0        8        0     7919     2226     2227     1988     1988    19036    15683     1988    19037
        1        1        1        1        0        0        0        0        8        0     7920      941      943      942      942    18514    17756      942    17625
        1        1        1        1        0        0        0        0        8        0     7921     2192     2465     2190     2190    19038    19039     2190    16797
        1        1        1        1        0        0        0        0        8        0     7922     3496     5697     3438     3438    19040    19041     3438     7651
        1        1        1        1        0        0        0        0        8        0     7923     1591     5044     4673     4673    19042    17309     4673    19043
        1        1        1        1        0        0        0        0        8        0     7924     4435     4914     3086     3086    17772    16559     3086    14954
        1        1        1        1        0        0        0        0        8        0     7925      927      962      931      931    19044    19045      931    18206
        1        1        1        1        0        0        0        0        8        0     7926     1595     2036     1594     1594    19046    18517     1594    17640
        1        1        1        1        0        0        0        0        8        0     7927     3048     4751     2949     2949    19047    19048     2949    16906
        1        1        1        1        0        0        0        0        8        0     7928     1321     2015     1323     1323    19049    19050     1323    18174
        1        1        1        1        0        0        0        0        8        0     7929      252     5077     1669     1669    19051    13105     1669    15372
        1        1        1        1        0        0        0        0        8        0     7930     2539     2540     2538     2538    17733    18479     2538    17656
        1        1        1        1        0        0        0        0        8        0     7931     2122     4969     2373     2373    11811    19052     2373    11830
        1        1        1        1        0        0        0        0        8        0     7932     1475     1551     1474     1474    19053     8656     1474    19054
        1        1        1        1        0        0        0        0        8        0     7933     2445     2804     2443     2443    19055    19056     2443    16731
        1        1        1        1        0        0        0        0        8        0     7934      953      959      958      958    19057    19058      958    16909
        1        1        1        1        0        0        0        0        8        0     7935     1724     1725     1719     1719    19059    18493     1719    17646
        1        1        1        1        0        0        0        0        8        0     7936     3727     5864     4570     4570    19060    14222     4570    14901
        1        1        1        1        0        0        0        0        8        0     7937     3607     4592     3603     3603    19061    18490     3603    16140
        1        1        1        1        0        0        0        0        8        0     7938     2997     3040     2654     2654     5962    19062     2654    17350
        1        1        1        1        0        0        0        0        8        0     7939     2519     2679     2656     2656    19063    19064     2656    17679
        1        1        1        1        0        0        0        0        8        0     7940     1039     4637     1043     1043    18620    19065     1043    13022
        1        1        1        1        0        0        0        0        8        0     7941     2028     5256     2527     2527    19066    19067     2527    17025
        1        1        1        1        0        0        0        0        8        0     7942     3650     4089     3652     3652    19068    19069     3652    17086
        1        1        1        1        0        0        0        0        8        0     7943     2237     2403     2236     2236    19070    15765     2236    19071
        1        1        1        1        0        0        0        0        8        0     7944     1882     2304     1883     1883     7166    19072     1883    19073
        1        1        1        1        0        0        0        0        8        0     7945     3344     3345     2470     2470    19074    19075     2470    18166
        1        1        1        1        0        0        0        0        8        0     7946     3858     3859     3856     3856    18541     8383     3856    16978
        1        1        1        1        0        0        0        0        8        0     7947     1469     2004     1785     1785    19076    19077     1785    18130
        1        1        1        1        0        0        0        0        8        0     7948     3977     5772     5211     5211    17047    19078     5211     7857
        1        1        1        1        0        0        0        0        8        0     7949     1307     4815     1308     1308    19079    18678     1308    15478
        1        1        1        1        0        0        0        0        8        0     7950     2794     5487     4252     4252    19080    12765     4252    12062
        1        1        1        1        0        0        0        0        8        0     7951     2113     2270     1991     1991    19081    15736     1991    19082
        1        1        1        1        0        0        0        0        8        0     7952     1587     1976     1589     1589    19083    18655     1589    17066
        1        1        1        1        0        0        0        0        8        0     7953     1317     4821     1318     1318    19084    19085     1318    15910
        1        1        1        1        0        0        0        0        8        0     7954     2350     2475     2227     2227    19086    15553     2227    19087
        1        1        1        1        0        0        0        0        8        0     7955     3003     3008     3005     3005    19088    19089     3005    18219
        1        1        1        1        0        0        0        0        8        0     7956     1284     1543     1293     1293    19090    19091     1293    17068
        1        1        1        1        0        0        0        0        8        0     7957     5553     5596     3819     3819    17107    19092     3819     6851
        1        1        1        1        0        0        0        0        8        0     7958     1552     1638     1551     1551    19093    15761     1551    19094
        1        1        1        1        0        0        0        0        8        0     7959     3020     4554     3526     3526    17381    19095     3526    17460
        1        1        1        1        0        0        0        0        8        0     7960     1707     1708     1706     1706    19096    15792     1706    19097
        1        1        1        1        0        0        0        0        8        0     7961     2288     2326     2155     2155    19098     8415     2155    19099
        1        1        1        1        0        0        0        0        8        0     7962     3909     5872     3101     3101    19100    12983     3101    10750
        1        1        1        1        0        0        0        0        8        0     7963     2248     5600     2007     2007    19101    19102     2007    16663
        1        1        1        1        0        0        0        0        8        0     7964     3092     3896     3396     3396    19103     6471     3396    19104
        1        1        1        1        0        0        0        0        8        0     7965     2256     2369     2045     2045    19105    15809     2045    19106
        1        1        1        1        0        0        0        0        8        0     7966     3167     4676     3168     3168    19107    19108     3168    17687
        1        1        1        1        0        0        0        0        8        0     7967     1730     4641     1792     1792    18079    19109     1792    17004
        1        1        1        1        0        0        0        0        8        0     7968     2257     2258     2196     2196    18740    19110     2196    17429
        1        1        1        1        0        0        0        0        8        0     7969     3269     4653     3266     3266    19111    19112     3266    14567
        1        1        1        1        0        0        0        0        8        0     7970     1769     2019     1774     1774    19113    19114     1774    18095
        1        1        1        1        0        0        0        0        8        0     7971     2304     2729     2376     2376    14265    19115     2376    19116
        1        1        1        1        0        0        0        0        8        0     7972     3148     3149     3147     3147    17835    18405     3147    17822
        1        1        1        1        0        0        0        0        8        0     7973     1457     4643     1459     1459    19000    19117     1459    13184
        1        1        1        1        0        0        0        0        8        0     7974     2594     3128     3127     3127    19118    19119     3127    18008
        1        1        1        1        0        0        0        0        8        0     7975     1028     1995     1030     1030    19120    18617     1030    17067
        1        1        1        1        0        0        0        0        8        0     7976     5014     5371     3403     3403    16624    19121     3403    19122
        1        1        1        1        0        0        0        0        8        0     7977     2398     2399     2270     2270    19123    19124     2270    19125
        1        1        1        1        0        0        0        0        8        0     7978     3053     5055     4721     4721    19126    19127     4721    14320
        1        1        1        1        0        0        0        0        8        0     7979     1430     1437     1432     1432    19128    19129     1432    17077
        1        1        1        1        0        0        0        0        8        0     7980     4114     5444     3945     3945    18690     7419     3945    11019
        1        1        1        1        0        0        0        0        8        0     7981     2431     2524     2430     2430    19130    18318     2430    17726
        1        1        1        1        0        0        0        0        8        0     7982     2649     2897     2651     2651    19131    18733     2651    17226
        1        1        1        1        0        0        0        0        8        0     7983     2981     3189     2845     2845    11352    19132     2845    17749
        1        1        1        1        0        0        0        0        8        0     7984     1874     4631     2035     2035    18821    19133     2035    12614
        1        1        1        1        0        0        0        0        8        0     7985     4913     5425      742      742    18657    10596      742    17954
        1        1        1        1        0        0        0        0        8        0     7986     3075     3076     1100     1100    19134    15998     1100    19135
        1        1        1        1        0        0        0        0        8        0     7987     4286     5142     4285     4285    19136    17806     4285    13265
        1        1        1        1        0        0        0        0        8        0     7988     1709     1710     1708     1708    19137    15451     1708    19138
        1        1        1        1        0        0        0        0        8        0     7989     3239     3754     2813     2813    19139    19140     2813    18154
